user_id,category_id
4365,22
4365,13
4365,3
4366,5
4367,11
4367,5
4367,41
4368,3
4368,21
4369,1
4369,3
4370,4
4370,22
4371,2
4371,5
4372,21
4373,22
4373,3
4374,31
4374,13
4374,41
4375,5
4376,2
4377,12
4377,1
4377,11
4378,5
4378,1
4379,12
4380,21
4381,1
4381,2
4381,22
4382,5
4382,13
4383,13
4383,4
4384,11
4385,1
4386,41
4386,5
4387,1
4387,5
4387,4
4388,22
4388,12
4389,31
4389,12
4389,11
4390,5
4390,31
4390,4
4391,2
4392,41
4392,11
4392,13
4393,31
4393,12
4393,2
4394,3
4394,12
4394,22
4395,21
4396,3
4396,12
4396,31
4397,2
4397,41
4397,4
4398,22
4398,2
4399,21
4399,11
4400,3
4400,5
4401,13
4401,22
4401,12
4402,13
4402,22
4402,21
4403,12
4403,31
4404,13
4405,11
4406,11
4407,11
4407,13
4407,5
4408,11
4408,2
4409,41
4409,22
4409,12
4410,5
4410,12
4411,13
4411,2
4412,3
4413,22
4413,2
4414,5
4414,21
4415,5
4416,2
4416,1
4417,5
4417,31
4417,1
4418,22
4418,21
4419,31
4420,22
4420,21
4421,11
4421,31
4421,3
4422,13
4422,12
4422,4
4423,4
4423,2
4423,3
4424,5
4424,4
4424,22
4425,31
4426,13
4427,31
4427,2
4428,5
4428,22
4428,21
4429,4
4429,21
4429,22
4430,11
4430,3
4431,22
4431,12
4431,1
4432,13
4433,41
4433,1
4433,3
4434,31
4435,4
4435,5
4435,3
4436,11
4436,1
4437,31
4437,2
4437,1
4438,41
4438,1
4438,4
4439,41
4439,31
4439,5
4440,1
4441,5
4441,2
4441,12
4442,41
4442,22
4442,3
4443,2
4443,12
4443,3
4444,31
4444,12
4444,21
4445,5
4445,12
4446,41
4446,11
4447,3
4448,1
4449,21
4450,22
4450,21
4450,4
4451,13
4452,5
4452,31
4453,1
4454,13
4455,4
4456,22
4456,2
4457,4
4457,13
4457,21
4458,11
4459,22
4460,3
4460,22
4460,31
4461,12
4461,11
4461,22
4462,13
4462,3
4463,41
4463,12
4464,4
4464,11
4465,21
4465,22
4466,13
4466,2
4466,41
4467,1
4467,41
4468,12
4468,21
4469,31
4470,2
4470,5
4471,11
4471,13
4472,5
4473,2
4473,13
4473,3
4474,12
4474,41
4475,5
4476,4
4477,2
4477,5
4478,3
4478,5
4478,22
4479,12
4479,41
4480,12
4480,5
4481,13
4481,4
4481,1
4482,4
4482,1
4482,2
4483,22
4483,13
4484,3
4484,5
4484,21
4485,4
4485,11
4486,41
4486,12
4486,11
4487,31
4487,4
4488,12
4488,2
4488,41
4489,22
4489,2
4489,3
4490,1
4491,11
4491,12
4492,41
4493,21
4493,11
4493,1
4494,4
4494,12
4495,22
4495,11
4495,4
4496,31
4496,2
4496,11
4497,22
4497,4
4498,11
4499,12
4499,4
4500,21
4501,3
4501,2
4501,5
4502,4
4503,1
4504,3
4504,4
4505,31
4505,1
4505,22
4506,11
4506,2
4507,3
4508,3
4508,12
4509,41
4509,11
4510,21
4510,11
4511,1
4512,22
4513,2
4514,21
4514,1
4514,4
4515,21
4515,13
4515,2
4516,2
4516,4
4516,31
4517,13
4517,41
4517,12
4518,31
4518,41
4519,4
4520,41
4521,5
4521,3
4521,13
4522,2
4523,21
4524,2
4525,12
4525,4
4526,22
4526,1
4526,13
4527,5
4527,22
4528,1
4528,21
4529,2
4530,13
4531,41
4531,5
4531,1
4532,2
4532,41
4532,3
4533,13
4534,2
4535,4
4535,13
4535,31
4536,4
4537,4
4538,41
4538,13
4538,22
4539,13
4539,22
4540,2
4540,21
4540,5
4541,41
4541,13
4542,4
4543,4
4543,12
4544,5
4545,1
4546,1
4547,22
4547,4
4547,13
4548,13
4549,22
4549,21
4550,3
4551,1
4551,11
4551,2
4552,21
4552,2
4552,22
4553,21
4553,4
4553,41
4554,13
4555,3
4555,2
4555,22
4556,21
4556,31
4556,11
4557,41
4558,3
4558,11
4559,11
4560,31
4560,1
4561,5
4562,3
4562,31
4563,12
4563,41
4564,3
4565,4
4565,22
4565,3
4566,41
4567,41
4567,5
4568,22
4568,2
4569,31
4570,2
4571,41
4572,12
4572,41
4572,21
4573,4
4574,12
4574,31
4574,4
4575,1
4576,5
4576,2
4577,22
4577,4
4578,2
4578,31
4579,31
4579,2
4579,3
4580,12
4580,31
4581,11
4581,13
4582,22
4583,1
4584,11
4585,12
4585,41
4586,22
4586,41
4587,2
4587,5
4587,3
4588,11
4589,13
4589,11
4589,31
4590,13
4591,12
4592,1
4592,21
4592,12
4593,5
4593,4
4594,31
4594,5
4594,13
4595,4
4595,5
4596,5
4596,3
4596,13
4597,11
4597,1
4597,12
4598,2
4598,12
4598,3
4599,41
4600,1
4600,22
4601,12
4602,22
4603,4
4603,13
4604,4
4605,31
4605,4
4606,2
4607,1
4608,1
4608,31
4608,2
4609,21
4610,3
4611,21
4611,22
4611,5
4612,12
4612,13
4612,41
4613,4
4613,11
4613,13
4614,2
4615,11
4616,3
4617,31
4618,12
4618,22
4618,21
4619,12
4619,31
4620,12
4620,11
4621,31
4621,21
4622,3
4622,13
4622,4
4623,12
4623,3
4624,31
4625,12
4625,2
4626,1
4626,21
4627,31
4628,41
4628,2
4629,31
4630,41
4630,13
4631,2
4632,4
4633,1
4633,4
4633,13
4634,13
4634,5
4634,41
4635,21
4635,1
4635,41
4636,21
4637,12
4637,5
4637,2
4638,5
4638,41
4638,21
4639,3
4640,41
4640,3
4640,4
4641,12
4641,2
4641,21
4642,12
4642,2
4643,41
4643,3
4644,41
4645,3
4645,4
4646,31
4646,2
4647,31
4647,5
4648,41
4649,5
4649,11
4650,31
4650,2
4651,3
4651,4
4651,21
4652,13
4652,22
4652,3
4653,31
4653,21
4654,11
4655,3
4655,2
4656,11
4656,3
4657,3
4657,1
4658,22
4658,21
4658,13
4659,12
4659,2
4660,13
4660,12
4661,11
4662,4
4663,21
4663,41
4664,41
4664,11
4665,4
4665,1
4665,41
4666,41
4666,4
4666,12
4667,3
4667,13
4668,22
4669,4
4669,2
4670,5
4671,1
4671,12
4672,5
4672,11
4672,1
4673,12
4674,12
4675,31
4675,21
4676,21
4677,31
4677,12
4678,21
4678,3
4678,2
4679,13
4679,1
4679,12
4680,1
4681,41
4681,3
4681,13
4682,4
4683,3
4683,22
4683,1
4684,31
4684,1
4685,2
4685,5
4686,3
4686,4
4686,1
4687,41
4687,13
4688,5
4688,2
4689,3
4689,1
4689,11
4690,2
4690,4
4691,12
4692,1
4693,1
4693,22
4693,4
4694,3
4694,31
4695,41
4695,3
4695,12
4696,11
4696,2
4697,2
4698,22
4698,4
4699,4
4699,22
4699,31
4700,5
4700,2
4700,1
4701,5
4701,31
4701,4
4702,21
4702,31
4703,4
4703,13
4704,4
4705,12
4706,12
4706,5
4706,41
4707,22
4707,4
4707,41
4708,22
4708,12
4709,22
4709,11
4710,2
4710,13
4710,41
4711,41
4711,21
4711,3
4712,12
4712,41
4713,1
4713,22
4714,22
4714,2
4715,3
4715,22
4715,5
4716,4
4716,11
4717,3
4718,41
4719,5
4719,4
4720,13
4720,12
4721,11
4721,22
4722,11
4723,13
4723,41
4723,5
4724,41
4724,21
4725,12
4726,2
4727,5
4727,21
4728,4
4728,1
4729,3
4729,13
4730,5
4730,12
4731,21
4732,12
4732,1
4732,13
4733,22
4734,13
4735,4
4736,13
4736,11
4736,21
4737,3
4738,31
4739,31
4740,21
4740,5
4741,41
4741,2
4742,13
4742,21
4742,4
4743,4
4743,21
4743,31
4744,3
4745,5
4746,4
4746,13
4746,11
4747,12
4747,41
4747,1
4748,22
4748,2
4749,5
4749,12
4749,3
4750,11
4750,13
4750,12
4751,41
4751,22
4751,11
4752,12
4752,2
4752,11
4753,22
4753,11
4753,12
4754,12
4755,11
4756,1
4756,12
4756,41
4757,21
4757,31
4757,22
4758,2
4758,31
4759,13
4759,3
4760,41
4760,3
4761,3
4761,2
4761,4
4762,11
4762,4
4762,12
4763,3
4763,2
4763,1
4764,41
4764,21
4765,11
4765,31
4766,13
4766,12
4766,31
4767,12
4768,3
4768,22
4768,21
4769,11
4769,4
4770,13
4771,13
4771,12
4771,22
4772,41
4773,4
4773,11
4774,12
4775,11
4776,11
4776,2
4777,2
4778,11
4778,3
4779,41
4779,21
4780,3
4780,22
4780,4
4781,22
4781,12
4782,31
4782,2
4782,22
4783,1
4784,3
4785,1
4786,22
4786,11
4787,11
4788,1
4788,4
4788,22
4789,13
4789,5
4789,22
4790,22
4790,3
4791,31
4791,4
4791,2
4792,13
4792,4
4793,41
4794,3
4794,1
4794,21
4795,2
4796,13
4796,2
4796,41
4797,21
4797,13
4797,12
4798,1
4798,22
4798,21
4799,13
4800,11
4801,41
4801,11
4802,13
4802,12
4803,11
4803,5
4803,2
4804,22
4804,2
4804,31
4805,31
4805,41
4805,3
4806,21
4806,4
4806,41
4807,4
4807,22
4807,3
4808,3
4808,1
4809,21
4809,12
4809,41
4810,1
4810,22
4810,2
4811,11
4812,12
4812,4
4813,5
4813,12
4814,11
4814,21
4814,13
4815,22
4815,2
4816,31
4817,21
4817,22
4817,1
4818,11
4818,41
4818,4
4819,12
4819,5
4820,31
4821,13
4822,22
4822,2
4822,13
4823,11
4823,12
4823,22
4824,13
4824,4
4824,31
4825,13
4825,5
4825,4
4826,1
4826,2
4826,5
4827,1
4827,22
4828,22
4829,4
4829,11
4830,5
4830,2
4830,12
4831,3
4831,4
4832,31
4832,11
4832,13
4833,3
4833,22
4833,13
4834,41
4834,22
4834,13
4835,1
4835,3
4835,11
4836,31
4837,2
4837,3
4838,12
4838,2
4839,3
4839,12
4839,11
4840,5
4841,1
4842,4
4842,12
4843,31
4843,1
4844,41
4845,3
4845,21
4846,11
4846,22
4847,4
4848,31
4848,13
4849,22
4850,13
4850,3
4850,22
4851,2
4851,41
4852,3
4852,41
4852,1
4853,41
4853,3
4854,11
4854,12
4855,4
4856,13
4856,12
4856,2
4857,2
4857,31
4858,41
4859,21
4859,31
4859,41
4860,3
4860,5
4861,2
4861,41
4861,1
4862,1
4862,21
4862,12
4863,31
4864,21
4865,41
4865,21
4866,4
4866,12
4866,22
4867,13
4867,12
4868,12
4869,21
4869,1
4870,21
4870,12
4870,2
4871,12
4872,12
4873,2
4874,4
4874,22
4874,41
4875,2
4875,21
4876,1
4876,31
4876,41
4877,12
4877,31
4877,13
4878,41
4878,1
4878,12
4879,13
4880,1
4881,11
4881,5
4882,1
4882,21
4882,4
4883,31
4883,2
4883,41
4884,41
4884,31
4884,3
4885,1
4885,12
4886,31
4887,5
4887,4
4888,12
4888,31
4888,11
4889,41
4889,11
4889,4
4890,3
4891,41
4891,2
4891,11
4892,31
4892,21
4892,4
4893,13
4893,3
4894,1
4895,3
4895,21
4896,5
4896,4
4896,22
4897,41
4897,2
4897,12
4898,5
4898,11
4899,5
4899,22
4900,41
4900,4
4901,21
4902,2
4902,21
4903,21
4904,5
4905,4
4905,12
4906,2
4906,1
4907,41
4907,13
4908,4
4908,13
4908,22
4909,11
4910,22
4910,2
4910,13
4911,5
4911,1
4912,4
4912,21
4912,2
4913,5
4914,2
4914,12
4914,41
4915,31
4916,11
4917,5
4917,11
4918,21
4918,13
4919,2
4920,2
4920,41
4921,11
4921,4
4921,1
4922,4
4922,2
4922,11
4923,13
4923,2
4924,12
4924,21
4924,4
4925,2
4926,4
4927,22
4928,12
4928,1
4928,2
4929,3
4930,21
4930,22
4930,41
4931,41
4931,11
4932,1
4932,4
4933,21
4933,12
4934,1
4934,5
4934,2
4935,22
4936,1
4936,2
4936,12
4937,4
4937,41
4937,12
4938,4
4938,41
4938,11
4939,11
4940,22
4940,2
4941,41
4941,4
4942,41
4942,3
4943,5
4943,41
4943,3
4944,41
4944,21
4944,4
4945,3
4945,13
4945,31
4946,13
4946,21
4946,11
4947,11
4947,41
4947,22
4948,2
4948,41
4948,13
4949,41
4950,41
4951,3
4951,1
4951,12
4952,22
4952,2
4953,22
4953,21
4954,13
4954,12
4954,21
4955,3
4956,4
4956,2
4957,12
4958,22
4959,12
4959,21
4959,11
4960,21
4961,13
4961,1
4962,4
4962,3
4963,4
4963,5
4963,13
4964,13
4964,31
4965,31
4965,1
4965,5
4966,22
4966,2
4966,5
4967,31
4967,2
4968,13
4968,5
4968,4
4969,12
4969,11
4969,2
4970,13
4970,22
4970,2
4971,41
4972,4
4973,1
4974,31
4974,13
4974,22
4975,12
4976,3
4977,2
4977,13
4978,22
4979,12
4980,41
4980,4
4980,13
4981,1
4981,31
4982,11
4982,21
4982,31
4983,5
4983,11
4983,12
4984,31
4985,31
4986,22
4987,41
4987,2
4987,3
4988,13
4988,3
4988,1
4989,13
4990,21
4991,4
4992,1
4993,3
4993,41
4994,41
4994,13
4995,13
4995,1
4996,1
4996,3
4996,2
4997,3
4998,22
4998,11
4998,12
4999,5
5000,3
5000,2
5001,2
5001,11
5001,41
5002,13
5002,41
5002,11
5003,41
5003,4
5004,5
5004,21
5005,3
5006,13
5006,4
5006,21
5007,13
5008,5
5008,11
5009,41
5010,21
5011,22
5011,4
5011,11
5012,11
5013,5
5014,13
5014,12
5015,5
5016,3
5016,13
5017,1
5018,31
5018,4
5018,5
5019,1
5019,2
5019,13
5020,12
5020,4
5020,1
5021,2
5022,12
5023,31
5023,11
5024,5
5024,41
5024,4
5025,22
5025,13
5026,4
5027,41
5027,5
5028,12
5029,11
5029,1
5029,41
5030,4
5031,41
5031,13
5031,11
5032,4
5033,3
5033,11
5033,21
5034,12
5034,5
5035,31
5035,5
5035,13
5036,5
5036,31
5036,21
5037,5
5038,21
5038,3
5038,22
5039,21
5040,2
5040,1
5041,2
5042,13
5043,21
5043,41
5044,41
5044,22
5044,2
5045,4
5046,5
5046,13
5046,4
5047,11
5047,21
5047,3
5048,4
5048,13
5048,11
5049,31
5049,2
5049,13
5050,2
5050,12
5050,11
5051,3
5052,2
5052,5
5053,1
5054,11
5054,3
5054,41
5055,4
5055,41
5056,1
5057,3
5058,12
5058,13
5058,4
5059,3
5060,31
5060,4
5060,2
5061,11
5061,12
5061,3
5062,12
5063,5
5063,21
5064,13
5064,31
5065,3
5065,13
5065,1
5066,41
5067,3
5067,12
5068,11
5069,13
5069,21
5070,21
5071,31
5071,1
5072,2
5073,12
5073,31
5074,2
5074,31
5074,22
5075,41
5075,21
5075,11
5076,11
5077,2
5077,41
5078,11
5078,4
5079,4
5079,31
5079,41
5080,31
5081,21
5081,2
5082,4
5082,13
5082,1
5083,41
5084,1
5085,3
5085,4
5086,4
5087,41
5087,1
5088,2
5089,41
5090,5
5091,2
5091,21
5092,12
5092,4
5092,5
5093,13
5093,22
5094,2
5094,3
5095,22
5095,31
5095,4
5096,11
5097,4
5097,5
5098,4
5098,13
5099,3
5099,13
5099,22
5100,31
5101,3
5102,4
5103,12
5103,11
5104,2
5104,11
5105,21
5105,4
5106,1
5107,21
5107,2
5108,22
5108,2
5109,31
5109,41
5110,13
5110,12
5110,41
5111,3
5111,41
5112,13
5113,12
5114,13
5115,2
5115,12
5115,21
5116,12
5117,13
5117,1
5118,4
5119,2
5120,3
5121,11
5122,2
5122,12
5123,3
5123,2
5124,41
5124,2
5124,5
5125,41
5125,11
5125,31
5126,12
5126,2
5127,41
5127,13
5127,2
5128,22
5128,31
5128,21
5129,12
5129,22
5130,1
5131,22
5132,22
5133,21
5133,1
5134,1
5134,5
5135,3
5135,1
5135,21
5136,2
5137,21
5137,1
5138,41
5138,1
5138,11
5139,12
5139,41
5139,5
5140,31
5141,2
5142,2
5142,3
5143,21
5143,13
5144,11
5145,31
5145,13
5146,21
5146,13
5147,12
5148,21
5149,41
5149,3
5149,11
5150,3
5150,31
5150,2
5151,1
5151,5
5151,11
5152,31
5153,4
5153,11
5154,4
5154,11
5154,41
5155,2
5156,13
5157,3
5157,11
5158,5
5158,22
5159,1
5160,1
5160,11
5161,3
5161,12
5161,5
5162,12
5163,4
5163,13
5164,41
5165,11
5166,4
5167,1
5167,2
5168,3
5168,31
5169,12
5169,4
5169,31
5170,12
5170,21
5170,13
5171,12
5171,4
5172,3
5173,22
5173,21
5173,5
5174,1
5174,41
5175,41
5175,3
5176,1
5177,4
5177,12
5178,31
5179,11
5179,41
5180,31
5180,22
5181,3
5182,5
5182,12
5183,21
5183,5
5183,13
5184,12
5184,11
5184,21
5185,11
5185,4
5185,12
5186,3
5187,5
5188,41
5189,1
5190,1
5191,3
5192,13
5192,4
5193,5
5193,31
5194,21
5194,3
5195,12
5195,1
5195,31
5196,21
5196,22
5196,5
5197,12
5197,31
5197,3
5198,12
5199,21
5200,22
5200,11
5201,2
5202,22
5202,1
5202,11
5203,31
5204,41
5204,1
5205,3
5205,21
5205,2
5206,1
5206,41
5207,11
5207,1
5207,12
5208,22
5208,4
5209,5
5209,2
5209,12
5210,4
5211,4
5211,13
5211,12
5212,21
5213,12
5214,1
5214,12
5214,4
5215,11
5215,2
5216,2
5217,41
5218,12
5218,22
5218,4
5219,41
5219,5
5219,11
5220,12
5221,11
5222,13
5222,21
5222,12
5223,12
5223,22
5223,4
5224,11
5225,3
5226,12
5226,3
5226,11
5227,1
5227,41
5228,12
5229,3
5229,41
5229,11
5230,1
5230,31
5231,4
5231,21
5232,22
5233,5
5233,2
5233,21
5234,22
5234,41
5235,31
5236,13
5236,41
5236,31
5237,13
5237,5
5238,12
5239,3
5239,22
5239,12
5240,41
5240,22
5241,2
5242,2
5242,13
5242,3
5243,11
5243,22
5243,5
5244,4
5244,2
5245,13
5246,22
5246,31
5246,4
5247,4
5248,12
5248,13
5249,22
5249,1
5249,21
5250,2
5251,3
5252,11
5252,41
5252,4
5253,31
5253,4
5253,3
5254,13
5254,4
5255,12
5256,4
5257,22
5258,1
5258,41
5259,13
5260,2
5261,22
5261,41
5261,2
5262,1
5262,31
5262,22
5263,21
5263,41
5263,3
5264,21
5264,22
5264,4
5265,3
5265,1
5265,21
5266,12
5266,11
5267,31
5268,1
5268,5
5269,3
5270,41
5271,2
5271,11
5272,4
5272,12
5272,3
5273,2
5273,21
5273,13
5274,11
5274,1
5275,5
5275,21
5275,2
5276,3
5277,12
5278,31
5278,12
5278,11
5279,12
5279,2
5279,4
5280,4
5281,1
5282,21
5283,4
5283,11
5283,13
5284,13
5284,3
5284,2
5285,3
5285,41
5286,41
5287,12
5287,11
5288,31
5288,3
5289,12
5290,5
5290,11
5291,1
5291,3
5292,1
5292,13
5293,11
5293,22
5293,21
5294,4
5295,11
5295,3
5296,4
5296,13
5296,5
5297,2
5297,3
5298,3
5299,22
5300,12
5300,13
5300,3
5301,13
5301,2
5301,11
5302,22
5302,3
5302,2
5303,22
5303,41
5303,13
5304,4
5304,13
5305,5
5306,11
5306,21
5306,31
5307,2
5307,4
5308,22
5309,1
5310,11
5310,12
5311,1
5312,11
5312,5
5312,2
5313,21
5313,2
5313,22
5314,5
5314,21
5314,4
5315,2
5315,3
5315,41
5316,3
5317,22
5317,5
5318,1
5319,2
5320,11
5320,12
5320,13
5321,41
5321,4
5322,22
5322,13
5322,12
5323,3
5323,5
5323,41
5324,11
5324,21
5324,5
5325,31
5325,3
5326,13
5327,41
5327,4
5327,21
5328,1
5328,4
5328,31
5329,21
5330,31
5331,13
5331,21
5331,11
5332,21
5332,11
5333,22
5333,5
5333,2
5334,5
5334,31
5335,11
5335,41
5335,5
5336,2
5337,21
5338,41
5338,1
5338,3
5339,3
5339,21
5340,13
5340,22
5341,5
5342,4
5342,31
5343,1
5344,12
5344,31
5344,22
5345,5
5345,22
5345,12
5346,4
5347,21
5348,41
5348,22
5348,4
5349,21
5349,22
5349,13
5350,22
5351,31
5352,4
5352,1
5352,21
5353,21
5353,3
5354,3
5354,13
5354,2
5355,22
5355,11
5355,13
5356,13
5356,22
5357,1
5358,13
5358,2
5358,3
5359,22
5359,11
5359,1
5360,3
5361,31
5361,12
5361,41
5362,2
5362,21
5363,41
5363,31
5364,1
5364,4
5364,3
5365,11
5365,12
5365,3
5366,4
5367,3
5368,41
5368,31
5369,2
5370,13
5371,22
5371,2
5371,4
5372,3
5372,41
5373,2
5373,21
5374,12
5374,5
5375,5
5375,22
5376,13
5376,11
5377,3
5377,11
5377,12
5378,12
5378,31
5378,41
5379,41
5379,3
5380,3
5380,22
5380,5
5381,1
5381,41
5382,1
5383,11
5383,2
5384,3
5384,2
5385,1
5386,12
5387,22
5387,4
5387,3
5388,21
5389,11
5389,2
5389,22
5390,12
5391,13
5391,11
5392,3
5393,31
5393,11
5393,2
5394,13
5394,41
5394,31
5395,13
5395,11
5396,41
5396,11
5397,22
5397,11
5398,1
5398,2
5398,12
5399,4
5399,11
5399,22
5400,12
5400,1
5401,2
5401,3
5401,31
5402,11
5402,4
5403,2
5403,3
5403,4
5404,5
5404,1
5404,12
5405,3
5405,4
5406,3
5407,3
5407,41
5408,2
5408,12
5408,3
5409,4
5409,11
5409,1
5410,5
5410,1
5410,11
5411,31
5412,11
5413,41
5413,21
5413,13
5414,41
5414,21
5414,2
5415,13
5415,41
5416,1
5417,5
5418,13
5418,4
5419,21
5419,4
5420,12
5421,3
5421,41
5422,4
5422,41
5422,5
5423,22
5424,2
5424,4
5425,5
5425,21
5426,12
5426,21
5427,5
5428,4
5428,1
5428,5
5429,3
5429,12
5429,1
5430,22
5430,12
5430,3
5431,21
5431,11
5431,31
5432,13
5432,11
5433,21
5433,41
5434,2
5434,11
5435,31
5435,11
5436,12
5436,2
5437,3
5437,21
5437,13
5438,12
5438,22
5439,1
5439,5
5440,4
5440,3
5440,2
5441,2
5441,4
5442,13
5443,22
5444,1
5444,4
5444,3
5445,21
5445,12
5445,2
5446,41
5446,5
5446,13
5447,1
5448,1
5449,31
5449,13
5449,11
5450,13
5450,31
5450,1
5451,4
5452,12
5452,4
5452,11
5453,2
5454,5
5454,3
5454,12
5455,4
5455,21
5456,1
5456,4
5456,12
5457,2
5457,13
5458,31
5459,11
5459,41
5460,31
5460,12
5461,21
5462,41
5462,12
5463,41
5463,13
5463,21
5464,1
5464,21
5464,22
5465,2
5465,12
5466,1
5466,2
5467,5
5467,11
5467,2
5468,41
5469,12
5470,21
5470,1
5470,11
5471,12
5471,13
5471,41
5472,12
5472,4
5473,21
5474,2
5474,3
5475,11
5476,3
5477,11
5477,13
5477,41
5478,2
5478,21
5479,2
5479,13
5480,21
5480,1
5481,5
5481,21
5481,11
5482,5
5482,1
5483,22
5484,41
5484,13
5484,12
5485,11
5485,12
5486,12
5487,4
5487,22
5488,1
5488,12
5489,5
5489,22
5489,12
5490,5
5491,5
5491,31
5492,1
5493,5
5493,11
5493,2
5494,22
5495,2
5495,41
5496,31
5496,21
5496,4
5497,13
5497,21
5498,21
5498,3
5499,5
5499,1
5499,13
5500,2
5500,13
5500,4
5501,13
5501,4
5502,31
5503,22
5503,31
5504,13
5504,4
5505,41
5506,11
5506,13
5507,1
5507,2
5507,31
5508,3
5508,1
5508,22
5509,2
5510,41
5511,5
5512,11
5513,21
5513,4
5514,21
5515,13
5515,4
5515,12
5516,4
5516,3
5516,22
5517,5
5517,11
5517,3
5518,11
5518,21
5519,22
5519,5
5520,3
5520,31
5520,41
5521,1
5521,41
5521,5
5522,31
5522,2
5522,5
5523,2
5523,22
5523,3
5524,31
5524,4
5525,3
5525,13
5525,2
5526,31
5526,13
5526,4
5527,21
5528,11
5528,41
5529,11
5529,13
5530,22
5531,2
5532,21
5533,41
5533,12
5534,31
5535,31
5535,3
5535,1
5536,11
5537,31
5537,5
5538,11
5538,41
5538,3
5539,31
5539,5
5539,41
5540,5
5541,2
5542,31
5542,21
5542,22
5543,4
5543,12
5543,1
5544,22
5545,1
5545,21
5546,3
5546,2
5547,21
5547,22
5547,2
5548,3
5548,11
5548,22
5549,21
5550,2
5550,5
5550,22
5551,4
5551,41
5552,21
5552,41
5553,31
5554,2
5555,1
5556,22
5557,22
5557,2
5557,21
5558,5
5558,13
5558,41
5559,1
5559,31
5560,13
5560,12
5560,4
5561,4
5561,5
5562,1
5562,5
5562,11
5563,5
5564,13
5564,2
5565,22
5566,41
5566,5
5567,3
5567,4
5568,4
5569,3
5570,5
5570,13
5570,3
5571,12
5571,41
5571,21
5572,4
5573,5
5573,22
5574,5
5575,22
5575,21
5575,12
5576,41
5577,21
5577,3
5578,3
5578,2
5579,13
5580,12
5580,22
5580,41
5581,2
5582,11
5582,4
5582,12
5583,31
5584,3
5585,3
5586,1
5587,1
5587,2
5587,21
5588,2
5588,11
5588,1
5589,21
5589,11
5590,5
5590,12
5590,1
5591,22
5591,3
5592,31
5592,1
5592,12
5593,41
5593,22
5594,11
5595,13
5595,11
5596,13
5597,5
5598,21
5599,22
5600,12
5600,13
5601,11
5602,3
5602,12
5602,21
5603,21
5604,3
5604,21
5604,2
5605,4
5605,41
5605,5
5606,21
5606,4
5607,13
5607,2
5608,5
5608,22
5609,21
5609,31
5610,3
5610,12
5611,1
5611,31
5611,11
5612,11
5612,13
5613,3
5614,3
5614,1
5615,11
5615,41
5615,31
5616,5
5617,41
5618,5
5618,22
5619,5
5620,4
5620,13
5620,41
5621,31
5621,11
5622,11
5623,2
5624,1
5624,11
5625,21
5625,4
5626,31
5626,41
5627,21
5627,1
5627,13
5628,13
5628,5
5628,31
5629,1
5630,1
5630,12
5630,22
5631,4
5632,31
5633,31
5633,3
5633,22
5634,3
5634,12
5634,4
5635,41
5636,22
5637,3
5637,13
5637,22
5638,22
5639,1
5639,12
5639,31
5640,41
5641,1
5641,5
5641,4
5642,21
5642,11
5643,41
5644,2
5644,12
5645,41
5645,13
5646,41
5646,1
5647,3
5648,5
5648,13
5649,21
5650,21
5650,11
5651,1
5652,21
5653,12
5653,41
5654,1
5654,5
5654,13
5655,3
5655,41
5656,4
5657,2
5657,41
5658,13
5658,12
5658,41
5659,13
5659,31
5659,41
5660,1
5660,3
5660,4
5661,3
5661,13
5661,22
5662,41
5662,1
5662,3
5663,4
5663,21
5663,41
5664,2
5664,22
5665,5
5666,1
5666,2
5667,21
5668,31
5668,12
5669,2
5669,1
5669,13
5670,2
5671,21
5671,11
5671,22
5672,22
5673,3
5674,2
5674,13
5674,31
5675,12
5675,13
5676,4
5676,5
5677,3
5677,11
5678,4
5678,13
5678,3
5679,12
5679,21
5679,5
5680,2
5680,12
5681,31
5681,22
5681,3
5682,5
5682,31
5682,11
5683,31
5684,41
5685,12
5685,41
5686,31
5686,1
5687,13
5687,5
5687,21
5688,11
5689,22
5690,21
5691,21
5691,4
5691,31
5692,2
5692,4
5692,5
5693,12
5694,21
5694,41
5695,13
5696,41
5697,4
5697,12
5697,13
5698,22
5699,5
5699,2
5699,22
5700,12
5701,2
5701,11
5702,22
5703,4
5703,31
5704,2
5705,1
5705,13
5706,41
5706,11
5707,12
5707,21
5708,5
5708,3
5708,11
5709,31
5709,41
5710,13
5710,22
5710,12
5711,1
5712,11
5712,13
5713,2
5713,22
5713,4
5714,31
5714,5
5714,13
5715,3
5715,13
5716,22
5716,3
5717,1
5717,2
5717,22
5718,41
5718,4
5719,13
5719,4
5720,22
5720,12
5720,41
5721,31
5721,3
5721,12
5722,3
5722,22
5723,12
5724,22
5724,4
5725,4
5726,41
5727,41
5728,4
5729,31
5729,2
5729,13
5730,13
5730,4
5730,12
5731,3
5732,1
5733,31
5733,3
5734,13
5734,22
5734,3
5735,4
5735,21
5735,41
5736,12
5736,11
5737,3
5737,5
5738,21
5739,21
5740,11
5741,13
5742,21
5743,31
5744,31
5744,21
5745,12
5745,1
5746,3
5746,1
5746,22
5747,3
5747,41
5747,11
5748,13
5748,41
5748,12
5749,1
5749,3
5749,13
5750,12
5750,1
5751,41
5751,11
5752,3
5752,4
5753,41
5753,3
5754,5
5755,3
5755,4
5755,22
5756,4
5756,11
5756,22
5757,2
5757,21
5758,3
5758,5
5758,31
5759,1
5759,3
5759,31
5760,11
5760,21
5760,5
5761,3
